[E3_k16] k=16: 5 разбиений × 10 стартов = 50 задач, бюджет 50 мин
  [   12.2s]         8+8#s0: d=0.879653 (fev 260, 11.3s) | лучший: 8+8#s0 d=0.879653
  [   80.6s]       4+6+6#s4: d=0.828088 (fev 260, 8.2s) | лучший: 8+8#s3 d=0.985240
  [   81.6s]       4+6+6#s5: d=0.682539 (fev 260, 9.3s) | лучший: 8+8#s3 d=0.985240
  [   82.3s]       4+6+6#s6: d=0.670967 (fev 260, 9.9s) | лучший: 8+8#s3 d=0.985240
  [   82.7s]       4+6+6#s8: d=0.796024 (fev 260, 9.0s) | лучший: 8+8#s3 d=0.985240
  [   82.9s]       4+6+6#s7: d=0.655874 (fev 260, 9.4s) | лучший: 8+8#s3 d=0.985240
  [   83.5s]       4+6+6#s9: d=0.750403 (fev 260, 9.3s) | лучший: 8+8#s3 d=0.985240
  ФИНАЛ 8+8#s3: поиск 0.985240 → пересдача 0.985240 → независимая 0.985240
  ФИНАЛ 8+8#s2: поиск 0.983119 → пересдача 0.983119 → независимая 0.983119
  ФИНАЛ 8+8#s1: поиск 0.981886 → пересдача 0.981886 → независимая 0.981886
[E3_k16] готово за 132.9s → /Users/mac/Documents/_My_code/Chromatic/audit-data/fable_pseudolattice_20260807/results/msv_E3_k16.json
